source,target,weight
1015368,94017,1
1015368,1104426,1
1015368,1104427,1
1015368,1104428,1
94017,1015368,1
94017,1104426,1
94017,1104427,1
94017,1104428,1
1104426,1015368,1
1104426,94017,1
1104426,1104427,1
1104427,1015368,1
1104427,94017,1
1104427,1104426,1
1104427,1104428,1
1104428,1015368,1
1104428,94017,1
1104428,1104427,1
173558,71683,1
1295504,71683,1
71683,173558,1
71683,1295504,1
1080204,1363525,1
1363525,1080204,1
206526,206528,1
296166,1009633,1
1009633,296166,1
1015368,1655566,1
1015368,1655567,1
1655566,1015368,1
1655566,1655567,1
1655567,1015368,1
1655567,1655566,1
737000,737001,1
737001,737000,1
601742,71683,1
71683,601742,1
668864,668865,1
668865,668864,1
1015247,1015248,1
1015247,1015249,1
1015248,1015247,1
1015248,1015249,1
1015249,1015247,1
1015249,1015248,1
173558,71683,1
71683,173558,1
71683,1295504,1
1295504,71683,1
272981,272982,1
272981,272983,1
272982,272981,1
272982,272983,1
272983,272981,1
272983,272982,1
668864,668865,1
668864,668866,1
668865,668864,1
668865,668866,1
668866,668864,1
668866,668865,1
1215127,1215128,1
1215127,1215129,1
1215127,1215130,1
1215128,1215127,1
1215128,1215129,1
1215128,1215130,1
1215129,1215127,1
1215129,1215128,1
1215129,1215130,1
1215130,1215127,1
1215130,1215128,1
1215130,1215129,1
1541020,1541022,1
1541021,1541022,1
1541022,1541020,1
1541022,1541021,1
105791,105792,1
105792,105791,1
521627,521628,1
521628,521627,1
687395,687396,1
687396,687395,1
1022153,1022154,1
1022153,1022155,1
1022154,1022153,1
1022154,1022155,1
1022155,1022153,1
1022155,1022154,1
1349621,272983,1
1349621,272982,1
272983,1349621,1
272983,272982,1
272982,1349621,1
272982,272983,1
256914,1015368,1
1015368,256914,1
38741,20,1
20,38741,1
1581225,117451,1
117451,1581225,1
1673085,1673086,1
344148,1673086,1
1673086,1673085,1
1673086,344148,1
290399,290400,1
290400,290399,1
48429,599690,1
48429,599691,1
48429,20,1
599690,48429,1
599690,599691,1
599690,20,1
599691,48429,1
599691,599690,1
599691,20,1
20,48429,1
20,599690,1
20,599691,1
335215,20,1
335215,20,1
20,335215,1
20,335215,1
20,326283,1
326283,20,1
1068517,579860,1
1068518,579860,1
579860,1068517,1
579860,1068518,1
1135643,96216,1
1135643,24113,1
96216,1135643,1
96216,24113,1
24113,1135643,1
24113,96216,1
413865,413863,1
413865,1247036,1
1247035,1247036,1
413863,1247036,1
1247036,413865,1
1247036,1247035,1
1247036,413863,1
1293519,39035,1
39035,1293519,1
67269,38741,1
1242804,1242805,1
1242805,1242804,1
38741,1551450,1
1551450,38741,1
344148,338475,1
1976616,1977425,1
1977425,1976616,1
18280,18281,1
18280,18282,1
18281,18280,1
18281,18282,1
18282,18280,1
18282,18281,1
680834,680836,1
680834,680837,1
680835,680837,1
680836,680837,1
680837,680834,1
680837,680835,1
680837,680836,1
32575,1028153,1
32575,1015368,1
1028153,32575,1
1028153,1015368,1
1015368,32575,1
1015368,1028153,1
1547280,1547281,1
1547281,1547280,1
114742,2565132,1
2568857,2568858,1
2568858,2568857,1
20,19370,1
20,197936,1
19370,20,1
197936,20,1
48300,197936,1
197936,48300,1
129931,883355,1
129931,361086,1
129931,883356,1
129931,883357,1
883355,129931,1
883355,361086,1
883355,883356,1
883355,883357,1
361086,129931,1
361086,883355,1
361086,883357,1
883356,129931,1
883356,883355,1
883356,883357,1
883357,129931,1
883357,883355,1
883357,361086,1
883357,883356,1
129931,241398,1
129931,195753,1
129931,1051836,1
241398,129931,1
241398,195753,1
195753,129931,1
195753,241398,1
195753,1051836,1
1051836,129931,1
1051836,195753,1
247206,267873,1
267873,247206,1
20,49227,1
20,351272,1
49227,20,1
49227,351272,1
351272,20,1
351272,49227,1
751002,257819,1
257819,751002,1
296166,1086312,1
296166,40995,1
1086312,296166,1
1086312,40995,1
40995,296166,1
40995,1086312,1
1158628,262739,1
1158628,769104,1
263045,769104,1
262739,769104,1
769104,1158628,1
769104,263045,1
769104,262739,1
1172164,47851,1
47851,1172164,1
129931,883355,1
883355,129931,1
1476568,1476570,1
85140,85604,1
85140,219031,1
85140,20,1
85140,179905,1
85604,85140,1
85604,219031,1
85604,20,1
85604,179905,1
219031,85140,1
219031,85604,1
219031,20,1
20,85140,1
20,85604,1
20,219031,1
20,179905,1
179905,85140,1
179905,85604,1
179905,20,1
1608365,20,1
20,1608365,1
114742,147516,1
57506,542589,1
542589,57506,1
823129,823130,1
823130,823129,1
45807,1459667,1
1459667,45807,1
1989321,1989322,1
1989322,1989321,1
405134,405135,1
405134,405136,1
405135,405134,1
405135,405136,1
405136,405134,1
405136,405135,1
48299,2684,1
48299,662836,1
97289,662836,1
2684,662836,1
662836,48299,1
662836,97289,1
662836,2684,1
165777,876794,1
876794,165777,1
138079,132791,1
347473,1180791,1
347473,1180792,1
1180791,347473,1
1180791,1180792,1
1180792,347473,1
1180792,1180791,1
20,1440337,1
1440337,20,1
166591,240035,1
240035,166591,1
192809,280590,1
280590,192809,1
7610,20,1
561312,20,1
20,7610,1
20,561312,1
93133,172449,1
172449,93133,1
1262656,114061,1
1262656,231357,1
114061,1262656,1
114061,231357,1
231357,1262656,1
231357,114061,1
101351,1285499,1
1285498,1285499,1
1285499,101351,1
1285499,1285498,1
502957,1320747,1
502957,117191,1
502957,1320748,1
1320747,502957,1
1320747,117191,1
1320747,1320748,1
117191,502957,1
117191,1320747,1
1320748,502957,1
1320748,1320747,1
112870,172449,1
112870,725575,1
112870,1340568,1
172449,112870,1
172449,725575,1
172449,1340568,1
725575,112870,1
725575,172449,1
725575,1340568,1
1340568,112870,1
1340568,172449,1
1340568,725575,1
339309,969375,1
339309,202579,1
1380139,969375,1
1380139,202579,1
969375,339309,1
969375,1380139,1
969375,202579,1
969375,1380140,1
202579,339309,1
202579,1380139,1
202579,969375,1
202579,1380140,1
1380140,969375,1
1380140,202579,1
1407772,1407773,1
1407772,1407774,1
1407773,1407772,1
1407773,1407774,1
1407774,1407772,1
1407774,1407773,1
32142,132791,1
132791,32142,1
153062,1112813,1
1112813,153062,1
1711678,1711679,1
1711679,1711678,1
1711686,1711687,1
1711687,1711686,1
34804,1711689,1
1711690,1711691,1
1711691,1711690,1
175383,123981,1
1711699,1711700,1
1711699,1711701,1
1711700,1711699,1
1711700,1711701,1
1711701,1711699,1
1711701,1711700,1
130339,1711704,1
130339,1711705,1
1711704,130339,1
1711704,1711705,1
1711705,130339,1
1711705,1711704,1
101039,1711709,1
1711709,101039,1
283764,87665,1
835422,87665,1
87665,283764,1
87665,835422,1
1711710,1711711,1
1711711,1711710,1
174910,1711713,1
1711713,174910,1
1711716,431966,1
1711716,612925,1
431966,1711716,1
431966,612925,1
612925,1711716,1
612925,431966,1
1711719,1711720,1
1711719,1711721,1
1711720,1711719,1
1711720,1711721,1
1711721,1711719,1
1711721,1711720,1
1711722,1711724,1
1711722,1711725,1
1711723,1711725,1
1711724,1711725,1
1711725,1711722,1
1711725,1711723,1
1711725,1711724,1
39579,527774,1
39579,155517,1
39579,95794,1
527774,39579,1
527774,155517,1
527774,95794,1
155517,39579,1
155517,527774,1
95794,39579,1
95794,527774,1
36953,20,1
20,36953,1
20,117512,1
117512,20,1
156366,156368,1
156367,156368,1
156368,156366,1
156368,156367,1
20,61316,1
61316,20,1
862005,240035,1
862005,45807,1
240035,862005,1
240035,45807,1
45807,862005,1
45807,240035,1
117287,727511,1
117287,204232,1
816882,204232,1
727511,204232,1
204232,117287,1
204232,816882,1
204232,727511,1
167460,583875,1
583875,167460,1
1080682,1080684,1
240035,45807,1
45807,240035,1
1281338,219809,1
219809,1281338,1
1401369,96216,1
1401370,96216,1
96216,1401369,1
96216,1401370,1
458649,1444803,1
1444803,458649,1
1596579,1596580,1
944964,1596580,1
1596580,1596579,1
1596580,944964,1
1596580,1596581,1
1596581,1596580,1
1711726,1084287,1
1084287,1711726,1
1711727,1711728,1
1711729,168397,1
168397,1711729,1
1711730,1711732,1
34142,1711733,1
1711733,34142,1
173843,336738,1
1711734,1711735,1
1711734,1711736,1
1711735,1711734,1
1711735,1711736,1
1711736,1711734,1
1711736,1711735,1
797237,1711740,1
1711739,1711740,1
1711740,797237,1
1711740,1711739,1
1711744,1711745,1
1711744,1711746,1
1711745,1711744,1
1711745,1711746,1
1711746,1711744,1
1711746,1711745,1
1711747,1711749,1
1711748,1711749,1
1711749,1711747,1
1711749,1711748,1
104693,1711751,1
1711751,104693,1
1711758,1711759,1
1711758,1711760,1
1711759,1711758,1
1711759,1711760,1
1711760,1711758,1
1711760,1711759,1
1691607,83404,1
83404,1691607,1
1711771,1711773,1
1711772,1711773,1
1711773,1711771,1
1711773,1711772,1
431335,397375,1
431335,1711774,1
397375,431335,1
397375,1711774,1
1711774,431335,1
1711774,397375,1
119160,1711776,1
119160,643324,1
1711775,1711776,1
1711775,643324,1
1711776,119160,1
1711776,1711775,1
1711776,643324,1
1711776,239027,1
643324,119160,1
643324,1711775,1
643324,1711776,1
643324,239027,1
239027,1711776,1
239027,643324,1
191230,1711779,1
191230,1711780,1
1711779,191230,1
1711779,1711780,1
1711780,191230,1
1711780,1711779,1
1711783,54113,1
1711783,257534,1
54113,1711783,1
54113,257534,1
257534,1711783,1
257534,54113,1
1711785,548101,1
548101,1711785,1
1711787,1711789,1
1711787,1711790,1
1711788,1711790,1
1711789,1711790,1
1711790,1711787,1
1711790,1711788,1
1711790,1711789,1
1711791,1711792,1
1711792,1711791,1
1711793,1711795,1
1711794,1711795,1
1711795,1711793,1
1711795,1711794,1
1711795,1711796,1
1711796,1711795,1
1711797,1711798,1
1711797,1711799,1
1711797,1711800,1
1711797,1711801,1
1711797,1711802,1
1711798,1711797,1
1711798,1711799,1
1711798,1711800,1
1711798,1711801,1
1711798,1711802,1
1711799,1711797,1
1711799,1711798,1
1711799,1711801,1
1711800,1711797,1
1711800,1711798,1
1711800,1711801,1
1711801,1711797,1
1711801,1711798,1
1711801,1711799,1
1711801,1711800,1
1711801,1711802,1
1711802,1711797,1
1711802,1711798,1
1711802,1711801,1
1866301,136410,1
136410,1866301,1
2018313,20,1
20,2018313,1
